"","employee_id","performance_group","yrs_employed","manager_hire","test_score","group_size","concern_flag","mobile_flag","customers","high_hours_flag","transfers","reduced_schedule","city"
"1","000af67b","Bottom",4.6,"N",91,15,"N","N",22,"N",0,"Y","Chicago"
"2","003a9cff","Bottom",5.5,"N",273,8,"N","Y",16,"Y",0,"Y","Houston"
"3","00bc8536","Middle",5.1,"N",174,12,"N","Y",24,"Y",2,"N","Chicago"
"4","00be1442","Middle",4.7,"N",303,11,"N","Y",28,"Y",0,"Y","Chicago"
"5","00d6fdfd","Bottom",4.2,"N",106,11,"N","N",28,"Y",3,"Y","Chicago"
"6","0129f72f","Middle",4.8,"N",402,15,"N","N",30,"Y",0,"N","New York"
"7","01462797","Middle",4.6,"N",167,17,"N","N",26,"Y",3,"N","New York"
"8","01aa135f","Middle",5,"N",258,15,"N","N",22,"Y",2,"N","New York"
"9","02cba29a","Middle",4.7,"N",379,15,"N","N",18,"N",2,"N","Toronto"
"10","0390bb8b","Middle",4.1,"N",205,10,"N","N",14,"N",2,"N","New York"
"11","03a8743a","Middle",5.4,"N",265,9,"N","Y",26,"N",0,"Y","Chicago"
"12","040001a4","Top",5,"N",235,8,"N","N",22,"Y",2,"N","Toronto"
"13","04311ecb","Middle",4.9,"N",174,8,"N","N",16,"Y",0,"N","Toronto"
"14","044c241c","Middle",5.2,"N",265,19,"Y","N",26,"Y",2,"N","New York"
"15","049733ad","Middle",4.7,"N",379,11,"N","N",26,"Y",2,"N","Toronto"
"16","04bca1f7","Middle",4.1,"N",220,13,"N","N",20,"N",0,"N","New York"
"17","04d0de08","Middle",4.4,"N",356,11,"N","Y",16,"N",2,"N","Toronto"
"18","04de1f43","Middle",4.7,"N",159,11,"N","Y",22,"N",0,"N","Chicago"
"19","065bef5c","Middle",4.6,"N",235,10,"N","N",22,"N",0,"N","Toronto"
"20","06ac534e","Middle",4.4,"N",273,10,"N","N",20,"Y",0,"N","Toronto"
"21","07e9e2c2","Middle",4.7,"N",91,11,"N","N",16,"N",0,"N","Toronto"
"22","07eb21de","Middle",5.3,"N",205,11,"Y","Y",28,"Y",3,"N","Orlando"
"23","07f79c30","Middle",4.5,"N",98,14,"N","N",22,"Y",2,"N","New York"
"24","0a096c9c","Middle",4.2,"N",212,12,"N","N",24,"N",0,"Y","San Francisco"
"25","0a52817d","Bottom",4.1,"Y",227,11,"N","N",22,"Y",2,"N","New York"
"26","0a6e155a","Middle",4.6,"N",303,11,"N","N",20,"Y",0,"Y","Houston"
"27","0b3f7c51","Top",3.8,"N",242,20,"N","N",16,"N",2,"N","New York"
"28","0b5637d7","Middle",4.1,"N",212,19,"N","Y",24,"Y",0,"N","New York"
